lottery_id,draw_date,draw_number,main_1,main_2,main_3,main_4,main_5,supp_1,supp_2
fr_euromillions,2022-05-03,20222035,8,20,26,47,48,3,8
fr_euromillions,2022-04-29,20222034,10,11,20,36,37,3,7
fr_euromillions,2022-04-26,20222033,4,25,28,34,45,8,11
fr_euromillions,2022-04-22,20222032,6,11,21,35,36,1,9
fr_euromillions,2022-04-19,20222031,2,12,17,28,46,6,10
fr_euromillions,2022-04-15,20222030,6,24,30,32,48,5,6
fr_euromillions,2022-04-12,20222029,21,30,31,35,47,2,10
fr_euromillions,2022-04-08,20222028,1,15,16,38,45,4,11
fr_euromillions,2022-04-05,20222027,1,11,13,24,49,5,6
fr_euromillions,2022-04-01,20222026,2,7,21,31,45,4,10
fr_euromillions,2022-03-29,20222025,8,11,33,42,43,6,11
fr_euromillions,2022-03-25,20222024,6,10,24,27,29,5,12
fr_euromillions,2022-03-22,20222023,7,17,21,29,40,8,11
fr_euromillions,2022-03-18,20222022,1,9,14,17,43,6,12
fr_euromillions,2022-03-15,20222021,1,2,12,19,26,2,8
fr_euromillions,2022-03-11,20222020,12,19,22,23,48,2,6
fr_euromillions,2022-03-08,20222019,12,18,21,25,31,2,9
fr_euromillions,2022-03-04,20222018,6,20,40,42,43,10,12
fr_euromillions,2022-03-01,20222017,8,24,26,39,42,3,5
fr_euromillions,2022-02-25,20222016,10,13,24,30,42,1,5
fr_euromillions,2022-02-22,20222015,5,9,14,26,32,3,7
fr_euromillions,2022-02-18,20222014,25,38,41,43,50,6,10
fr_euromillions,2022-02-15,20222013,9,20,31,33,44,2,12
fr_euromillions,2022-02-11,20222012,13,18,38,42,45,7,11
fr_euromillions,2022-02-08,20222011,6,20,34,37,43,7,10
fr_euromillions,2022-02-04,20222010,3,25,38,43,49,3,7
fr_euromillions,2022-02-01,20222009,1,19,36,38,49,6,9
fr_euromillions,2022-01-28,20222008,10,25,29,34,45,9,10
fr_euromillions,2022-01-25,20222007,6,16,18,39,47,2,4
fr_euromillions,2022-01-21,20222006,5,14,35,36,39,7,12
fr_euromillions,2022-01-18,20222005,3,12,19,24,30,2,5
fr_euromillions,2022-01-14,20222004,6,17,25,31,46,9,12
fr_euromillions,2022-01-11,20222003,4,23,32,33,44,9,12
fr_euromillions,2022-01-07,20222002,2,14,37,44,50,7,11
fr_euromillions,2022-01-04,20222001,18,28,35,36,41,6,11
fr_euromillions,2021-12-31,20211105,7,22,25,43,49,6,7
fr_euromillions,2021-12-28,20211104,4,6,15,17,29,9,12
fr_euromillions,2021-12-24,20211103,2,26,28,34,41,5,10
fr_euromillions,2021-12-21,20211102,12,17,21,34,38,2,3
fr_euromillions,2021-12-17,20211101,1,2,15,30,35,2,7
fr_euromillions,2021-12-14,20211100,19,21,37,47,48,3,6
fr_euromillions,2021-12-10,20211099,11,21,33,38,42,2,8
fr_euromillions,2021-12-07,20211098,22,31,38,46,47,7,11
fr_euromillions,2021-12-03,20211097,21,22,29,32,46,9,10
fr_euromillions,2021-11-30,20211096,19,20,26,33,43,1,4
fr_euromillions,2021-11-26,20211095,1,20,41,42,50,3,7
fr_euromillions,2021-11-23,20211094,17,21,36,42,46,7,10
fr_euromillions,2021-11-19,20211093,22,26,38,47,50,2,6
fr_euromillions,2021-11-16,20211092,9,19,21,32,36,3,4
fr_euromillions,2021-11-12,20211091,2,9,15,47,50,6,9
fr_euromillions,2021-11-09,20211090,17,25,26,33,36,1,8
fr_euromillions,2021-11-05,20211089,2,12,25,30,41,8,11
fr_euromillions,2021-11-02,20211088,2,3,17,29,43,1,4
fr_euromillions,2021-10-29,20211087,10,15,28,32,49,3,9
fr_euromillions,2021-10-26,20211086,12,15,20,42,44,1,2
fr_euromillions,2021-10-22,20211085,12,17,22,33,39,2,12
fr_euromillions,2021-10-19,20211084,4,20,36,40,41,1,6
fr_euromillions,2021-10-15,20211083,21,26,31,34,49,2,5
fr_euromillions,2021-10-12,20211082,6,13,22,45,49,10,11
fr_euromillions,2021-10-08,20211081,1,10,23,42,46,3,5
fr_euromillions,2021-10-05,20211080,11,13,14,36,45,7,9
fr_euromillions,2021-10-01,20211079,1,15,19,26,48,6,12
fr_euromillions,2021-09-28,20211078,6,7,12,33,39,1,7
fr_euromillions,2021-09-24,20211077,2,12,20,27,41,10,12
fr_euromillions,2021-09-21,20211076,20,25,26,30,38,2,8
fr_euromillions,2021-09-17,20211075,5,7,8,10,34,1,9
